Whatd I Say  Parts 1  2  Lyrics
Hey mama dont you treat me wrong
Come and love your daddy all night long
All right now hey hey all right
See the girl with the diamond ring
She knows how to shake that thing
All right now now now hey hey hey hey
Tell your mama tell your pa
Im gonna send you back to Arkansas
Oh yes maam you dont do right dont do right
Aw play it boy
When you see me in misery
Come on baby see about me
Now yeah hey hey all right
See the girl with the red dress on
She can do the Birdland all night long
Yeah yeah whatd I say All right
Well tell me whatd I say yeah
Tell me whatd I say right now
Tell me whatd I say
Tell me whatd I say right now
Tell me whatd I say
Tell me whatd I say yeah
And I want to know
Baby I want to know right now
And I want to know
Baby I want to know right now yeah
And I want to know
Baby I want to know yeah


Hey dont quit now  Come on honey 
Naw I got I uhuhuh Im  Stop Stop Well do it again 
Wait a minute wait a minute oh hold it Hold it Hold it
Hey  Hey  ho  Ho  hey  Hey  ho  Ho  hey  Hey  ho  Ho  hey
One more time  Just one more time 
Say it one more time right now  Just one more time 
Say it one more time now  Just one more time 
Say it one more time yeah  Just one more time 
Say it one more time  Just one more time 
Say it one more time  Just one more time 
Hey  Hey  ho  Ho  hey  Hey  ho  Ho  hey  Hey  ho  Ho  hey
Ah Make me feel so good  Make me feel so good 
Make me feel so good now yeah  Make me feel so good 
Woah Baby  Make me feel so good 
Make me feel so good yeah  Make me feel so good 
Make me feel so good  Make me feel so good 
Make me feel so good yeah  Make me feel so good 
Ah its all right  baby its all right 
Said its all right  baby its all right 
Said its all right  baby its all right 
Said its all right  baby its all right 
Said its all right  baby its all right 
Said its all right  baby its all right 
Woah Shake that thing now  baby shake that thing 
Baby shake that thing right now  baby shake that thing 
Baby shake that thing  baby shake that thing 
Baby shake that thing right now  baby shake that thing 
Baby shake that thing  baby shake that thing 
Baby shake that thing  baby shake that thing 
Woah I feel all right now yeah  make me feel all right 
I feel all right now yeah  make me feel all right 
Woah  make me feel all right 
I feel all right  make me feel all right 
I feel all right  make me feel all right 
I feel all right  make me feel all right 
